state	sha256	path
present	78bb6a849d48e554cbf1f7c24f690d5ad46a35cd51d7d0aad3bd903e73d9de13	automation-platform/.env.example
absent	-	automation-platform/alembic/versions/9b7e4c2d1a60_whatsapp_web_history_provider.py
present	494f6134a87d1b306f790d2f2364bc49d0ba0af6cd4511432a0f7d1e18b262b4	automation-platform/apps/web/src/actions/index.ts
present	1daf05839a79042389c82023aea2f9f4d9c82bffaaab1c0bcedd1e33b1899703	automation-platform/apps/web/src/pages/whatsapp/inbound-files.astro
present	7270c6f0cbff3f206dbc2fdf782d41ddeefa8307a0a19cd04ea7240ca1bf30f6	automation-platform/packages/automation_core/automation_core/config.py
present	730c1097aded2f0f55abc28d43549530293ce6fe57a9a639cd116f0e2b83be51	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history.py
present	2e138200505e21260b10106982cdf862d6d02e26f5f0ee9144465755f6db222b	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_tracking.py
present	b63d61a7540ac3adf14e0a875b91c414fe177118a6340853841a8ce9ad11c15f	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_worker_status.py
present	af398f0eaa12c029ec87cdbfd4ddbe0484bb4d2da82514e100669da1159e0320	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/ingestion.py
present	c3e14256af6ea4f48b753605be794824faf9b05422a637cbafe9722e5379a082	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/task_snapshots.py
present	12a4e5440f59a96f399a19ca28df5a8fc2c6281edeebd41a48c0630c1ce0e007	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/worker_client.py
present	d5cf6df0a9f7f64ee8113bc40d970e60bb28870258678eb8ea1e13a359e26490	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound_api.py
present	bd4f6716d743d7fbff50e498087c51896eff3cb0059eb302bf26433b5d217873	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/inbound.py
present	de448c1c14cb58cd9da97df82fa796be5c7bc8bee5ceeaa21a2133975522c1fe	automation-platform/scripts/dev.sh
present	6d3d29e956c19ac2a671760468c39d307a79a209723db8136bdff18dc172155c	automation-platform/tests/test_whatsapp_inbound_history_runtime_contract.py
present	92e161c750710efaae9171f73ad1f16923b854fb3f25324eeafdc998b150ec67	automation-platform/tests/test_whatsapp_inbound_history_tracking.py
absent	-	automation-platform/tests/test_whatsapp_web_history_bridge.py
absent	-	whatsapp-web-history-bridge/.env.example
absent	-	whatsapp-web-history-bridge/.gitignore
absent	-	whatsapp-web-history-bridge/README.md
absent	-	whatsapp-web-history-bridge/bridge.js
absent	-	whatsapp-web-history-bridge/data/.gitkeep
absent	-	whatsapp-web-history-bridge/lib/bridge-service.js
absent	-	whatsapp-web-history-bridge/lib/config.js
absent	-	whatsapp-web-history-bridge/lib/history-loader.js
absent	-	whatsapp-web-history-bridge/lib/jid.js
absent	-	whatsapp-web-history-bridge/lib/platform-client.js
absent	-	whatsapp-web-history-bridge/lib/state-store.js
absent	-	whatsapp-web-history-bridge/package.json
absent	-	whatsapp-web-history-bridge/scripts/launch-brave-debug.sh
absent	-	whatsapp-web-history-bridge/test/bridge-service.test.mjs
absent	-	whatsapp-web-history-bridge/test/history-loader.test.mjs
present	6e443641e7cf65a5fad486c655c0523027c9d66a5096094c50939cadfd4477ed	whatsappbot/.env.example
absent	-	whatsappbot/ARCHIVED_BAILEYS_HISTORY.md
absent	-	whatsappbot/archive/baileys-history-v2/MANIFEST.sha256
absent	-	whatsappbot/archive/baileys-history-v2/README.md
absent	-	whatsappbot/archive/baileys-history-v2/source/env.example
absent	-	whatsappbot/archive/baileys-history-v2/source/lib/config.js
absent	-	whatsappbot/archive/baileys-history-v2/source/lib/inbound-capture.js
absent	-	whatsappbot/archive/baileys-history-v2/source/lib/inbound-history.js
absent	-	whatsappbot/archive/baileys-history-v2/source/lib/inbound-message-store.js
absent	-	whatsappbot/archive/baileys-history-v2/source/test/inbound-foundation.test.mjs
absent	-	whatsappbot/archive/baileys-history-v2/source/test/inbound-history-lifecycle.test.mjs
absent	-	whatsappbot/archive/baileys-history-v2/source/worker.js
