state	path
present	automation-platform/.env.example
absent	automation-platform/alembic/versions/9b7e4c2d1a60_whatsapp_web_history_provider.py
present	automation-platform/apps/web/src/actions/index.ts
present	automation-platform/apps/web/src/pages/whatsapp/inbound-files.astro
present	automation-platform/packages/automation_core/automation_core/config.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_tracking.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/history_worker_status.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/ingestion.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/task_snapshots.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound/worker_client.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/inbound_api.py
present	automation-platform/packages/whatsapp_gateway/whatsapp_gateway/persistence/inbound.py
present	automation-platform/scripts/dev.sh
present	automation-platform/tests/test_whatsapp_inbound_history_runtime_contract.py
present	automation-platform/tests/test_whatsapp_inbound_history_tracking.py
absent	automation-platform/tests/test_whatsapp_web_history_bridge.py
absent	whatsapp-web-history-bridge/.env.example
absent	whatsapp-web-history-bridge/.gitignore
absent	whatsapp-web-history-bridge/README.md
absent	whatsapp-web-history-bridge/bridge.js
absent	whatsapp-web-history-bridge/data/.gitkeep
absent	whatsapp-web-history-bridge/lib/bridge-service.js
absent	whatsapp-web-history-bridge/lib/config.js
absent	whatsapp-web-history-bridge/lib/history-loader.js
absent	whatsapp-web-history-bridge/lib/jid.js
absent	whatsapp-web-history-bridge/lib/platform-client.js
absent	whatsapp-web-history-bridge/lib/state-store.js
absent	whatsapp-web-history-bridge/package.json
absent	whatsapp-web-history-bridge/scripts/launch-brave-debug.sh
absent	whatsapp-web-history-bridge/test/bridge-service.test.mjs
absent	whatsapp-web-history-bridge/test/history-loader.test.mjs
present	whatsappbot/.env.example
absent	whatsappbot/ARCHIVED_BAILEYS_HISTORY.md
absent	whatsappbot/archive/baileys-history-v2/MANIFEST.sha256
absent	whatsappbot/archive/baileys-history-v2/README.md
absent	whatsappbot/archive/baileys-history-v2/source/env.example
absent	whatsappbot/archive/baileys-history-v2/source/lib/config.js
absent	whatsappbot/archive/baileys-history-v2/source/lib/inbound-capture.js
absent	whatsappbot/archive/baileys-history-v2/source/lib/inbound-history.js
absent	whatsappbot/archive/baileys-history-v2/source/lib/inbound-message-store.js
absent	whatsappbot/archive/baileys-history-v2/source/test/inbound-foundation.test.mjs
absent	whatsappbot/archive/baileys-history-v2/source/test/inbound-history-lifecycle.test.mjs
absent	whatsappbot/archive/baileys-history-v2/source/worker.js
