path	baseline_sha256	final_sha256	mode
automation-platform/.env.example	90a1a2dd8238abf47e5c5c7aeb099cb1e6e2e9ad88634920c001e1f07da09b0e	1998b11bdcfa638455b5d0234e46621d241de5a59169d2d73529b8581b05d013	644
automation-platform/packages/automation_core/automation_core/config.py	fadc51291745fa75d985cd20b273f65b491b993b8e556b624ad709360511bccf	7b54499e08fe7c90669457659d5763cedd1bd06adbdf608b2995d6750bb326fb	644
automation-platform/scripts/dev.sh	206c3354af252cf16823b0b03bed4f1385774a0c33e66feea3e37bfb1ff5a7d5	baea425bd5f2de188f9ac5258257728c066598bbd030f48dba29c323e466851d	755
automation-platform/scripts/ensure_rabbitmq_broker.py	MISSING	1cd55680e33aea90b0047df13443f5f63f46a6e7210d359debf4971fe4f7633d	755
automation-platform/tests/test_rabbitmq_broker_preflight.py	MISSING	7db6df05cd5f8d38830af1ec0637111bbb30041fd77623c23bb15225d175dc28	644
whatsapp-web-history-bridge/.env.example	a6228a24c8dca906bc984f264bc6096ad5a8fa7cebf467ec1748724967c34eb4	bcfe2d44a3793918d786760a4355bc859d546255394ac05cad363af588aa0b64	644
whatsapp-web-history-bridge/bridge.js	101c61bf27cf576edf56a87162fa0400d21bc225dabd7feca94fc3a50c98a7f8	a871b614ba1e0c535c1b1934524f9727266ebba77dc09ce4b2cff525b3898f46	644
whatsapp-web-history-bridge/lib/config.js	a9bab17a50c031a9c2ddb6757590c33593d1259e5ce02cd0b9ec33cbb28e4674	d1d6200e0f7157116d0d424e8605ef9408ca6833eea8d445336c3039e6296f8c	644
whatsapp-web-history-bridge/lib/console-noise-filter.js	MISSING	66e2ec05f2e783a29ca36caee76d940a8824e3519a3e2c5b871f94432b81a6cf	644
whatsapp-web-history-bridge/package.json	0a86b9ccd9ec5fcdba04000e94e351bc71f609771b74a76b5f3c44ae2b16aed3	b0d1e59e3db8b4afb361e66141aed0c78252b39a7d1d6ff0e20d564be9bfcf05	644
whatsapp-web-history-bridge/test/console-noise-filter.test.mjs	MISSING	521ba04a1579c7f1701df58cd4be52a7ed68d27bbe811ffd9b0083174baea93b	644
